cmake_minimum_required(VERSION 3.24)
project(c_demo C)

set(CMAKE_C_STANDARD 11)

add_executable(c_demo main.c)
add_executable(2_1_first c-primer-plus/sample/2_1_first.c)
add_executable(2_2_fathm_ft c-primer-plus/sample/2_2_fathm_ft.c)
add_executable(2_3_two_func c-primer-plus/sample/2_3_two_func.c)
add_executable(2_4_nogood c-primer-plus/sample/2_4_nogood.c)
add_executable(2_1 c-primer-plus/exercise/2_1.c)
add_executable(2_3 c-primer-plus/exercise/2_3.c)
add_executable(2_4 c-primer-plus/exercise/2_4.c)
add_executable(2_6 c-primer-plus/exercise/2_6.c)
add_executable(3_1_platinum c-primer-plus/sample/3_1_platinum.c)
